targetId,strataId,cohortId,cohortType,name
1,1,1000011,TwS,Newly diagnosed prostate cancer with Age < 60
2,1,2000011,TwS,Newly diagnosed prostate cancer initiated immediate conservative trt with Age < 60
3,1,3000011,TwS,Newly diagnosed prostate cancer initiated delayed conservative trt with Age < 60
4,1,4000011,TwS,Newly diagnosed prostate cancer initiated immediate curative trt with Age < 60
5,1,5000011,TwS,Newly diagnosed prostate cancer initiated delayed curative trt with Age < 60
7,1,7000011,TwS,Treatment category: prostatectomy surgery with Age < 60
8,1,8000011,TwS,Treatment category: radiotherapy with Age < 60
9,1,9000011,TwS,Treatment category: systemic chemotherapy with Age < 60
10,1,10000011,TwS,EAU High Risk with Age < 60
11,1,11000011,TwS,EAU Low Risk with Age < 60
12,1,12000011,TwS,EAU Intermediate Risk with Age < 60
1,2,1000021,TwS,Newly diagnosed prostate cancer with Age 60 - 69
2,2,2000021,TwS,Newly diagnosed prostate cancer initiated immediate conservative trt with Age 60 - 69
3,2,3000021,TwS,Newly diagnosed prostate cancer initiated delayed conservative trt with Age 60 - 69
4,2,4000021,TwS,Newly diagnosed prostate cancer initiated immediate curative trt with Age 60 - 69
5,2,5000021,TwS,Newly diagnosed prostate cancer initiated delayed curative trt with Age 60 - 69
7,2,7000021,TwS,Treatment category: prostatectomy surgery with Age 60 - 69
8,2,8000021,TwS,Treatment category: radiotherapy with Age 60 - 69
9,2,9000021,TwS,Treatment category: systemic chemotherapy with Age 60 - 69
10,2,10000021,TwS,EAU High Risk with Age 60 - 69
11,2,11000021,TwS,EAU Low Risk with Age 60 - 69
12,2,12000021,TwS,EAU Intermediate Risk with Age 60 - 69
1,3,1000031,TwS,Newly diagnosed prostate cancer with Age 70 - 79
2,3,2000031,TwS,Newly diagnosed prostate cancer initiated immediate conservative trt with Age 70 - 79
3,3,3000031,TwS,Newly diagnosed prostate cancer initiated delayed conservative trt with Age 70 - 79
4,3,4000031,TwS,Newly diagnosed prostate cancer initiated immediate curative trt with Age 70 - 79
5,3,5000031,TwS,Newly diagnosed prostate cancer initiated delayed curative trt with Age 70 - 79
7,3,7000031,TwS,Treatment category: prostatectomy surgery with Age 70 - 79
8,3,8000031,TwS,Treatment category: radiotherapy with Age 70 - 79
9,3,9000031,TwS,Treatment category: systemic chemotherapy with Age 70 - 79
10,3,10000031,TwS,EAU High Risk with Age 70 - 79
11,3,11000031,TwS,EAU Low Risk with Age 70 - 79
12,3,12000031,TwS,EAU Intermediate Risk with Age 70 - 79
1,4,1000041,TwS,Newly diagnosed prostate cancer with Age >= 80
2,4,2000041,TwS,Newly diagnosed prostate cancer initiated immediate conservative trt with Age >= 80
3,4,3000041,TwS,Newly diagnosed prostate cancer initiated delayed conservative trt with Age >= 80
4,4,4000041,TwS,Newly diagnosed prostate cancer initiated immediate curative trt with Age >= 80
5,4,5000041,TwS,Newly diagnosed prostate cancer initiated delayed curative trt with Age >= 80
7,4,7000041,TwS,Treatment category: prostatectomy surgery with Age >= 80
8,4,8000041,TwS,Treatment category: radiotherapy with Age >= 80
9,4,9000041,TwS,Treatment category: systemic chemotherapy with Age >= 80
10,4,10000041,TwS,EAU High Risk with Age >= 80
11,4,11000041,TwS,EAU Low Risk with Age >= 80
12,4,12000041,TwS,EAU Intermediate Risk with Age >= 80
1,36,1000361,TwS,Newly diagnosed prostate cancer with Obesity
2,36,2000361,TwS,Newly diagnosed prostate cancer initiated immediate conservative trt with Obesity
3,36,3000361,TwS,Newly diagnosed prostate cancer initiated delayed conservative trt with Obesity
4,36,4000361,TwS,Newly diagnosed prostate cancer initiated immediate curative trt with Obesity
5,36,5000361,TwS,Newly diagnosed prostate cancer initiated delayed curative trt with Obesity
7,36,7000361,TwS,Treatment category: prostatectomy surgery with Obesity
8,36,8000361,TwS,Treatment category: radiotherapy with Obesity
9,36,9000361,TwS,Treatment category: systemic chemotherapy with Obesity
10,36,10000361,TwS,EAU High Risk with Obesity
11,36,11000361,TwS,EAU Low Risk with Obesity
12,36,12000361,TwS,EAU Intermediate Risk with Obesity
1,37,1000371,TwS,Newly diagnosed prostate cancer with Hypertension
2,37,2000371,TwS,Newly diagnosed prostate cancer initiated immediate conservative trt with Hypertension
3,37,3000371,TwS,Newly diagnosed prostate cancer initiated delayed conservative trt with Hypertension
4,37,4000371,TwS,Newly diagnosed prostate cancer initiated immediate curative trt with Hypertension
